"","state","measure_title","measure_performance_rate"
"501","FL","Patients' rating of clinicians.",82
"502","FL","Health promotion and education.",68
"503","FL","Courteous and helpful office staff.",86
"504","FL","Clinicians working together for your care.",75
"505","ME","Getting timely care, appointments, and information.",59
"506","ME","Between visit communication.",61
"507","ME","Attention to patient medicine cost.",26
"508","FL","How well clinicians communicate.",82
"509","ME","How well clinicians communicate.",83
"510","ME","Patients' rating of clinicians.",81
"511","ME","Health promotion and education.",61
"512","ME","Courteous and helpful office staff.",84
"513","ME","Clinicians working together for your care.",73
"514","MO","Getting timely care, appointments, and information.",56
"515","MO","Between visit communication.",63
"516","MO","Attention to patient medicine cost.",24
"517","MO","How well clinicians communicate.",NA
"518","MO","Patients' rating of clinicians.",NA
"519","MO","Health promotion and education.",64
"520","MO","Courteous and helpful office staff.",76
"521","MO","Clinicians working together for your care.",77
"522","NY","Getting timely care, appointments, and information.",64
"523","NY","Between visit communication.",55
"524","NY","Attention to patient medicine cost.",21
"525","NY","How well clinicians communicate.",87
"526","NY","Patients' rating of clinicians.",86
"527","NY","Health promotion and education.",62
"528","NY","Courteous and helpful office staff.",82
"529","NY","Clinicians working together for your care.",78
"530","TX","Getting timely care, appointments, and information.",53
"531","TX","Between visit communication.",55
"532","TX","Attention to patient medicine cost.",37
"533","TX","How well clinicians communicate.",84
"534","TX","Patients' rating of clinicians.",81
"535","TX","Health promotion and education.",58
"536","TX","Courteous and helpful office staff.",75
"537","TX","Clinicians working together for your care.",74
"538","MN","Getting timely care, appointments, and information.",60
"539","MN","Between visit communication.",50
"540","MN","Attention to patient medicine cost.",23
"541","MN","How well clinicians communicate.",81
"542","MN","Patients' rating of clinicians.",81
"543","MN","Health promotion and education.",55
"544","MN","Courteous and helpful office staff.",85
"545","MN","Clinicians working together for your care.",79
"546","OR","Getting timely care, appointments, and information.",67
"547","OR","Between visit communication.",51
"548","OR","Attention to patient medicine cost.",24
"549","OR","How well clinicians communicate.",81
"550","OR","Patients' rating of clinicians.",80
"551","OR","Health promotion and education.",55
"552","OR","Courteous and helpful office staff.",82
"553","OR","Clinicians working together for your care.",77
"554","FL","Getting timely care, appointments, and information.",59
"555","FL","Between visit communication.",51
"556","FL","Attention to patient medicine cost.",29
"557","FL","Patients' rating of clinicians.",82
"558","FL","Health promotion and education.",61
"559","FL","Courteous and helpful office staff.",87
"560","FL","Clinicians working together for your care.",78
"561","TX","Getting timely care, appointments, and information.",69
"562","TX","Between visit communication.",61
"563","TX","Attention to patient medicine cost.",37
"564","TX","How well clinicians communicate.",84
"565","TX","Patients' rating of clinicians.",77
"566","TX","Health promotion and education.",60
"567","TX","Courteous and helpful office staff.",83
"568","TX","Clinicians working together for your care.",76
"569","WI","Getting timely care, appointments, and information.",60
"570","WI","Between visit communication.",59
"571","WI","Attention to patient medicine cost.",29
"572","WI","How well clinicians communicate.",80
"573","WI","Patients' rating of clinicians.",75
"574","WI","Health promotion and education.",58
"575","WI","Courteous and helpful office staff.",80
"576","WI","Clinicians working together for your care.",75
"577","IA","Getting timely care, appointments, and information.",63
"578","IA","Between visit communication.",NA
"579","IA","Attention to patient medicine cost.",NA
"580","IA","How well clinicians communicate.",NA
"581","IA","Patients' rating of clinicians.",NA
"582","IA","Health promotion and education.",NA
"583","IA","Courteous and helpful office staff.",86
"584","IA","Clinicians working together for your care.",NA
"585","MO","Getting timely care, appointments, and information.",68
"586","MO","Between visit communication.",49
"587","MO","Attention to patient medicine cost.",26
"588","MO","How well clinicians communicate.",87
"589","MO","Patients' rating of clinicians.",88
"590","MO","Health promotion and education.",65
"591","MO","Courteous and helpful office staff.",84
"592","MO","Clinicians working together for your care.",80
"593","MI","Getting timely care, appointments, and information.",62
"594","MI","Between visit communication.",60
"595","MI","Attention to patient medicine cost.",36
"596","MI","How well clinicians communicate.",84
"597","MI","Patients' rating of clinicians.",84
"598","MI","Health promotion and education.",65
"599","MI","Courteous and helpful office staff.",78
"600","MI","Clinicians working together for your care.",79
"601","NY","Getting timely care, appointments, and information.",63
"602","NY","Between visit communication.",43
"603","NY","Attention to patient medicine cost.",21
"604","NY","How well clinicians communicate.",86
"605","NY","Patients' rating of clinicians.",86
"606","NY","Health promotion and education.",65
"607","NY","Courteous and helpful office staff.",80
"608","NY","Clinicians working together for your care.",72
"609","TX","Getting timely care, appointments, and information.",NA
"610","TX","Between visit communication.",61
"611","TX","Attention to patient medicine cost.",28
"612","TX","How well clinicians communicate.",80
"613","TX","Patients' rating of clinicians.",76
"614","TX","Health promotion and education.",58
"615","TX","Courteous and helpful office staff.",85
"616","TX","Clinicians working together for your care.",76
"617","MN","Getting timely care, appointments, and information.",58
"618","MN","Between visit communication.",67
"619","MN","Attention to patient medicine cost.",23
"620","MN","How well clinicians communicate.",80
"621","MN","Patients' rating of clinicians.",81
"622","MN","Health promotion and education.",57
"623","MN","Courteous and helpful office staff.",81
"624","MN","Clinicians working together for your care.",73
"625","OK","Getting timely care, appointments, and information.",NA
"626","OK","Between visit communication.",58
"627","OK","Attention to patient medicine cost.",10
"628","OK","How well clinicians communicate.",79
"629","OK","Patients' rating of clinicians.",76
"630","OK","Health promotion and education.",60
"631","OK","Courteous and helpful office staff.",80
"632","OK","Clinicians working together for your care.",66
"633","WI","Getting timely care, appointments, and information.",60
"634","WI","Between visit communication.",71
"635","WI","Attention to patient medicine cost.",25
"636","WI","How well clinicians communicate.",83
"637","WI","Patients' rating of clinicians.",82
"638","WI","Health promotion and education.",63
"639","WI","Courteous and helpful office staff.",83
"640","WI","Clinicians working together for your care.",80
"641","OK","Getting timely care, appointments, and information.",59
"642","OK","Between visit communication.",56
"643","OK","Attention to patient medicine cost.",32
"644","OK","How well clinicians communicate.",84
"645","OK","Patients' rating of clinicians.",84
"646","OK","Health promotion and education.",60
"647","OK","Courteous and helpful office staff.",86
"648","OK","Clinicians working together for your care.",76
"649","IN","Getting timely care, appointments, and information.",63
"650","IN","Between visit communication.",61
"651","IN","Attention to patient medicine cost.",35
"652","IN","How well clinicians communicate.",83
"653","IN","Patients' rating of clinicians.",80
"654","IN","Health promotion and education.",62
"655","IN","Courteous and helpful office staff.",83
"656","IN","Clinicians working together for your care.",75
"657","UT","Getting timely care, appointments, and information.",54
"658","UT","Between visit communication.",55
"659","UT","Attention to patient medicine cost.",34
"660","UT","How well clinicians communicate.",82
"661","UT","Patients' rating of clinicians.",83
"662","UT","Health promotion and education.",63
"663","UT","Courteous and helpful office staff.",82
"664","UT","Clinicians working together for your care.",77
"665","MS","Getting timely care, appointments, and information.",58
"666","MS","Between visit communication.",51
"667","MS","Attention to patient medicine cost.",34
"668","MS","How well clinicians communicate.",85
"669","MS","Patients' rating of clinicians.",82
"670","MS","Health promotion and education.",60
"671","MS","Courteous and helpful office staff.",84
"672","MS","Clinicians working together for your care.",81
"673","WI","Getting timely care, appointments, and information.",57
"674","WI","Between visit communication.",68
"675","WI","Attention to patient medicine cost.",26
"676","WI","How well clinicians communicate.",81
"677","WI","Patients' rating of clinicians.",79
"678","WI","Health promotion and education.",68
"679","WI","Courteous and helpful office staff.",80
"680","WI","Clinicians working together for your care.",80
"681","MO","Getting timely care, appointments, and information.",NA
"682","MO","Between visit communication.",47
"683","MO","Attention to patient medicine cost.",23
"684","MO","How well clinicians communicate.",79
"685","MO","Patients' rating of clinicians.",77
"686","MO","Health promotion and education.",55
"687","MO","Courteous and helpful office staff.",81
"688","MO","Clinicians working together for your care.",73
"689","OH","Getting timely care, appointments, and information.",63
"690","OH","Between visit communication.",47
"691","OH","Attention to patient medicine cost.",23
"692","OH","How well clinicians communicate.",80
"693","OH","Patients' rating of clinicians.",77
"694","OH","Health promotion and education.",55
"695","OH","Courteous and helpful office staff.",82
"696","OH","Clinicians working together for your care.",72
"697","MN","Getting timely care, appointments, and information.",53
"698","MN","Between visit communication.",71
"699","MN","Attention to patient medicine cost.",24
"700","MN","How well clinicians communicate.",83
"701","MN","Patients' rating of clinicians.",80
"702","MN","Health promotion and education.",66
"703","MN","Courteous and helpful office staff.",83
"704","MN","Clinicians working together for your care.",77
"705","AL","Getting timely care, appointments, and information.",52
"706","AL","Between visit communication.",55
"707","AL","Attention to patient medicine cost.",28
"708","AL","How well clinicians communicate.",83
"709","AL","Patients' rating of clinicians.",83
"710","AL","Health promotion and education.",65
"711","AL","Courteous and helpful office staff.",87
"712","AL","Clinicians working together for your care.",75
"713","KS","Getting timely care, appointments, and information.",61
"714","KS","Between visit communication.",53
"715","KS","Attention to patient medicine cost.",33
"716","KS","How well clinicians communicate.",84
"717","KS","Patients' rating of clinicians.",82
"718","KS","Health promotion and education.",65
"719","KS","Courteous and helpful office staff.",82
"720","KS","Clinicians working together for your care.",75
"721","NE","Getting timely care, appointments, and information.",48
"722","NE","Between visit communication.",46
"723","NE","Attention to patient medicine cost.",30
"724","NE","How well clinicians communicate.",78
"725","NE","Patients' rating of clinicians.",76
"726","NE","Health promotion and education.",54
"727","NE","Courteous and helpful office staff.",72
"728","NE","Clinicians working together for your care.",72
"729","ME","Getting timely care, appointments, and information.",61
"730","ME","Between visit communication.",53
"731","ME","Attention to patient medicine cost.",22
"732","ME","How well clinicians communicate.",78
"733","ME","Patients' rating of clinicians.",73
"734","ME","Health promotion and education.",67
"735","ME","Courteous and helpful office staff.",83
"736","ME","Clinicians working together for your care.",74
"737","PA","Getting timely care, appointments, and information.",66
"738","PA","Between visit communication.",52
"739","PA","Attention to patient medicine cost.",24
"740","PA","How well clinicians communicate.",86
"741","PA","Patients' rating of clinicians.",85
"742","PA","Health promotion and education.",66
"743","PA","Courteous and helpful office staff.",78
"744","PA","Clinicians working together for your care.",73
"745","PA","Getting timely care, appointments, and information.",63
"746","PA","Between visit communication.",55
"747","PA","Attention to patient medicine cost.",22
"748","PA","How well clinicians communicate.",84
"749","PA","Patients' rating of clinicians.",83
"750","PA","Health promotion and education.",57
"751","PA","Courteous and helpful office staff.",86
"752","PA","Clinicians working together for your care.",78
"753","KY","Getting timely care, appointments, and information.",61
"754","KY","Between visit communication.",55
"755","KY","Attention to patient medicine cost.",28
"756","KY","How well clinicians communicate.",86
"757","KY","Patients' rating of clinicians.",84
"758","KY","Health promotion and education.",56
"759","KY","Courteous and helpful office staff.",87
"760","KY","Clinicians working together for your care.",78
"761","WI","Getting timely care, appointments, and information.",66
"762","WI","Between visit communication.",69
"763","WI","Attention to patient medicine cost.",29
"764","WI","How well clinicians communicate.",87
"765","WI","Patients' rating of clinicians.",87
"766","WI","Health promotion and education.",68
"767","WI","Courteous and helpful office staff.",89
"768","WI","Clinicians working together for your care.",83
"769","IL","Getting timely care, appointments, and information.",56
"770","IL","Between visit communication.",65
"771","IL","Attention to patient medicine cost.",29
"772","IL","How well clinicians communicate.",82
"773","IL","Patients' rating of clinicians.",80
"774","IL","Health promotion and education.",62
"775","IL","Courteous and helpful office staff.",81
"776","IL","Clinicians working together for your care.",79
"777","IN","Getting timely care, appointments, and information.",54
"778","IN","Between visit communication.",55
"779","IN","Attention to patient medicine cost.",32
"780","IN","How well clinicians communicate.",82
"781","IN","Patients' rating of clinicians.",78
"782","IN","Health promotion and education.",56
"783","IN","Courteous and helpful office staff.",83
"784","IN","Clinicians working together for your care.",77
"785","FL","Getting timely care, appointments, and information.",62
"786","FL","Between visit communication.",55
"787","FL","Attention to patient medicine cost.",18
"788","FL","How well clinicians communicate.",79
"789","FL","Patients' rating of clinicians.",72
"790","FL","Health promotion and education.",62
"791","FL","Courteous and helpful office staff.",83
"792","FL","Clinicians working together for your care.",73
"793","MI","Getting timely care, appointments, and information.",65
"794","MI","Between visit communication.",53
"795","MI","Attention to patient medicine cost.",32
"796","MI","How well clinicians communicate.",87
"797","MI","Patients' rating of clinicians.",87
"798","MI","Health promotion and education.",59
"799","MI","Courteous and helpful office staff.",82
"800","MI","Clinicians working together for your care.",78
"801","PA","Getting timely care, appointments, and information.",63
"802","PA","Between visit communication.",45
"803","PA","Attention to patient medicine cost.",28
"804","PA","How well clinicians communicate.",83
"805","PA","Patients' rating of clinicians.",84
"806","PA","Health promotion and education.",60
"807","PA","Courteous and helpful office staff.",84
"808","PA","Clinicians working together for your care.",76
"809","OH","Getting timely care, appointments, and information.",67
"810","OH","Between visit communication.",55
"811","OH","Attention to patient medicine cost.",26
"812","OH","How well clinicians communicate.",86
"813","OH","Patients' rating of clinicians.",78
"814","OH","Health promotion and education.",61
"815","OH","Courteous and helpful office staff.",85
"816","OH","Clinicians working together for your care.",76
"817","VA","Getting timely care, appointments, and information.",NA
"818","VA","Between visit communication.",NA
"819","VA","Attention to patient medicine cost.",NA
"820","VA","How well clinicians communicate.",85
"821","VA","Patients' rating of clinicians.",84
"822","VA","Health promotion and education.",55
"823","VA","Courteous and helpful office staff.",84
"824","VA","Clinicians working together for your care.",74
"825","IL","Getting timely care, appointments, and information.",51
"826","IL","Between visit communication.",60
"827","IL","Attention to patient medicine cost.",29
"828","IL","How well clinicians communicate.",82
"829","IL","Patients' rating of clinicians.",80
"830","IL","Health promotion and education.",63
"831","IL","Courteous and helpful office staff.",77
"832","IL","Clinicians working together for your care.",70
"833","NC","Getting timely care, appointments, and information.",66
"834","NC","Between visit communication.",61
"835","NC","Attention to patient medicine cost.",30
"836","NC","How well clinicians communicate.",86
"837","NC","Patients' rating of clinicians.",85
"838","NC","Health promotion and education.",58
"839","NC","Courteous and helpful office staff.",87
"840","NC","Clinicians working together for your care.",80
"841","OK","Getting timely care, appointments, and information.",58
"842","OK","Between visit communication.",58
"843","OK","Attention to patient medicine cost.",30
"844","OK","How well clinicians communicate.",86
"845","OK","Patients' rating of clinicians.",81
"846","OK","Health promotion and education.",62
"847","OK","Courteous and helpful office staff.",89
"848","OK","Clinicians working together for your care.",82
"849","NY","Getting timely care, appointments, and information.",54
"850","NY","Between visit communication.",47
"851","NY","Attention to patient medicine cost.",25
"852","NY","How well clinicians communicate.",85
"853","NY","Patients' rating of clinicians.",83
"854","NY","Health promotion and education.",66
"855","NY","Courteous and helpful office staff.",79
"856","NY","Clinicians working together for your care.",73
"857","MA","Getting timely care, appointments, and information.",56
"858","MA","Between visit communication.",53
"859","MA","Attention to patient medicine cost.",18
"860","MA","How well clinicians communicate.",84
"861","MA","Patients' rating of clinicians.",78
"862","MA","Health promotion and education.",68
"863","MA","Courteous and helpful office staff.",79
"864","MA","Clinicians working together for your care.",73
"865","MS","Getting timely care, appointments, and information.",NA
"866","MS","Between visit communication.",63
"867","MS","Attention to patient medicine cost.",30
"868","MS","How well clinicians communicate.",82
"869","MS","Patients' rating of clinicians.",80
"870","MS","Health promotion and education.",59
"871","MS","Courteous and helpful office staff.",83
"872","MS","Clinicians working together for your care.",81
"873","MA","Getting timely care, appointments, and information.",63
"874","MA","Between visit communication.",57
"875","MA","Attention to patient medicine cost.",23
"876","MA","How well clinicians communicate.",83
"877","MA","Patients' rating of clinicians.",83
"878","MA","Health promotion and education.",65
"879","MA","Courteous and helpful office staff.",82
"880","MA","Clinicians working together for your care.",76
"881","MA","Getting timely care, appointments, and information.",62
"882","MA","Between visit communication.",59
"883","MA","Attention to patient medicine cost.",24
"884","MA","How well clinicians communicate.",82
"885","MA","Patients' rating of clinicians.",83
"886","MA","Health promotion and education.",66
"887","MA","Courteous and helpful office staff.",75
"888","MA","Clinicians working together for your care.",72
"889","MN","Getting timely care, appointments, and information.",NA
"890","MN","Between visit communication.",NA
"891","MN","Attention to patient medicine cost.",NA
"892","MN","How well clinicians communicate.",NA
"893","MN","Patients' rating of clinicians.",73
"894","MN","Health promotion and education.",NA
"895","MN","Courteous and helpful office staff.",88
"896","MN","Clinicians working together for your care.",72
"897","RI","Getting timely care, appointments, and information.",65
"898","RI","Between visit communication.",50
"899","RI","Attention to patient medicine cost.",26
"900","RI","How well clinicians communicate.",85
"901","RI","Patients' rating of clinicians.",81
"902","RI","Health promotion and education.",64
"903","RI","Courteous and helpful office staff.",85
"904","RI","Clinicians working together for your care.",72
"905","WI","Getting timely care, appointments, and information.",69
"906","WI","Between visit communication.",60
"907","WI","Attention to patient medicine cost.",20
"908","WI","How well clinicians communicate.",83
"909","WI","Patients' rating of clinicians.",82
"910","WI","Health promotion and education.",60
"911","WI","Courteous and helpful office staff.",84
"912","WI","Clinicians working together for your care.",75
"913","GA","Getting timely care, appointments, and information.",60
"914","GA","Between visit communication.",64
"915","GA","Attention to patient medicine cost.",29
"916","GA","How well clinicians communicate.",79
"917","GA","Patients' rating of clinicians.",74
"918","GA","Health promotion and education.",62
"919","GA","Courteous and helpful office staff.",83
"920","GA","Clinicians working together for your care.",76
"921","MI","Getting timely care, appointments, and information.",60
"922","MI","Between visit communication.",63
"923","MI","Attention to patient medicine cost.",30
"924","MI","How well clinicians communicate.",81
"925","MI","Patients' rating of clinicians.",79
"926","MI","Health promotion and education.",63
"927","MI","Courteous and helpful office staff.",84
"928","MI","Clinicians working together for your care.",72
"929","MD","Getting timely care, appointments, and information.",68
"930","MD","Between visit communication.",59
"931","MD","Attention to patient medicine cost.",23
"932","MD","How well clinicians communicate.",87
"933","MD","Patients' rating of clinicians.",84
"934","MD","Health promotion and education.",67
"935","MD","Courteous and helpful office staff.",86
"936","MD","Clinicians working together for your care.",79
"937","PA","Getting timely care, appointments, and information.",55
"938","PA","Between visit communication.",58
"939","PA","Attention to patient medicine cost.",23
"940","PA","How well clinicians communicate.",85
"941","PA","Patients' rating of clinicians.",82
"942","PA","Health promotion and education.",59
"943","PA","Courteous and helpful office staff.",80
"944","PA","Clinicians working together for your care.",72
"945","NH","Getting timely care, appointments, and information.",59
"946","NH","Between visit communication.",60
"947","NH","Attention to patient medicine cost.",29
"948","NH","How well clinicians communicate.",84
"949","NH","Patients' rating of clinicians.",84
"950","NH","Health promotion and education.",66
"951","NH","Courteous and helpful office staff.",80
"952","NH","Clinicians working together for your care.",76
"953","CO","Getting timely care, appointments, and information.",49
"954","CO","Between visit communication.",77
"955","CO","Attention to patient medicine cost.",21
"956","CO","How well clinicians communicate.",80
"957","CO","Patients' rating of clinicians.",76
"958","CO","Health promotion and education.",64
"959","CO","Courteous and helpful office staff.",79
"960","CO","Clinicians working together for your care.",73
"961","OK","Getting timely care, appointments, and information.",59
"962","OK","Between visit communication.",61
"963","OK","Attention to patient medicine cost.",25
"964","OK","How well clinicians communicate.",86
"965","OK","Patients' rating of clinicians.",87
"966","OK","Health promotion and education.",60
"967","OK","Courteous and helpful office staff.",88
"968","OK","Clinicians working together for your care.",78
"969","FL","Getting timely care, appointments, and information.",68
"970","FL","Between visit communication.",NA
"971","FL","Attention to patient medicine cost.",NA
"972","FL","How well clinicians communicate.",NA
"973","FL","Patients' rating of clinicians.",NA
"974","FL","Health promotion and education.",NA
"975","FL","Courteous and helpful office staff.",89
"976","FL","Clinicians working together for your care.",NA
"977","TN","Getting timely care, appointments, and information.",63
"978","TN","Between visit communication.",54
"979","TN","Attention to patient medicine cost.",32
"980","TN","How well clinicians communicate.",85
"981","TN","Patients' rating of clinicians.",83
"982","TN","Health promotion and education.",63
"983","TN","Courteous and helpful office staff.",84
"984","TN","Clinicians working together for your care.",80
"985","PA","Getting timely care, appointments, and information.",59
"986","PA","Between visit communication.",63
"987","PA","Attention to patient medicine cost.",NA
"988","PA","How well clinicians communicate.",NA
"989","PA","Patients' rating of clinicians.",NA
"990","PA","Health promotion and education.",68
"991","PA","Courteous and helpful office staff.",NA
"992","PA","Clinicians working together for your care.",NA
"993","WV","Getting timely care, appointments, and information.",53
"994","WV","Between visit communication.",50
"995","WV","Attention to patient medicine cost.",28
"996","WV","How well clinicians communicate.",84
"997","WV","Patients' rating of clinicians.",79
"998","WV","Health promotion and education.",62
"999","WV","Courteous and helpful office staff.",86
"1000","WV","Clinicians working together for your care.",76
